id,abn,acn,name,transaction_id,debtor,date_funded,due_date,amount_funded,amount_due,discount_percentage,face_value,sif_batch,inv_number
7379,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,29/8/2025,2929.39,16680.39,0,16680.39,NULL,INV-992567
7380,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,17/7/2025,2992.64,17040.55,0,17040.55,NULL,INV-572394
7381,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,15/7/2025,3470.02,19758.84,0,19758.84,NULL,INV-293179
7382,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,6/10/2025,1649.13,9390.39,0,9390.39,NULL,INV-324951
7383,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,20/8/2025,3476.83,19797.6,0,19797.6,NULL,INV-877954
7384,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,28/8/2025,3307.58,18833.86,0,18833.86,NULL,INV-590229
7385,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,4/8/2025,1986.18,11309.6,0,11309.6,NULL,INV-703793
7386,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,22/7/2025,1611.65,9176.98,0,9176.98,NULL,INV-871972
7387,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,6/10/2025,743.16,4231.67,0,4231.67,NULL,INV-850392
7388,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,22/9/2025,1962.31,11173.69,0,11173.69,NULL,INV-368369
7389,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,9/10/2025,2226.18,12676.24,0,12676.24,NULL,INV-105906
7390,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,31/8/2025,1614.3,9192.07,0,9192.07,NULL,INV-499422
7391,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,15/8/2025,781.67,4450.98,0,4450.98,NULL,INV-758496
7392,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,23/9/2025,3210.32,18280.08,0,18280.08,NULL,INV-228556
7393,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,1/9/2025,3196.6,18201.95,0,18201.95,NULL,INV-105044
7394,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,17/8/2025,971.04,5529.25,0,5529.25,NULL,INV-138881
7395,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,7/9/2025,2392.47,13623.13,0,13623.13,NULL,INV-785674
7396,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,11/9/2025,1934.3,11014.2,0,11014.2,NULL,INV-244838
7397,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,7/8/2025,1112.68,6335.76,0,6335.76,NULL,INV-561619
7398,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,29/7/2025,2650.98,15095.1,0,15095.1,NULL,INV-209525
7399,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,10/9/2025,2636.62,15013.31,0,15013.31,NULL,INV-362843
7400,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,7/10/2025,2748.78,15652.01,0,15652.01,NULL,INV-868057
7401,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,15/9/2025,1311.38,7467.22,0,7467.22,NULL,INV-152029
7402,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,28/9/2025,2823.74,16078.83,0,16078.83,NULL,INV-776685
7403,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,24/7/2025,2480.19,14122.62,0,14122.62,NULL,INV-465412
7404,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,7/9/2025,1723.95,9816.45,0,9816.45,NULL,INV-476985
7405,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,3/9/2025,1126.55,6414.77,0,6414.77,NULL,INV-109432
7406,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,16/8/2025,2796.39,15923.06,0,15923.06,NULL,INV-744381
7407,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,10/8/2025,1134.36,6459.21,0,6459.21,NULL,INV-262002
7408,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,21/8/2025,1690.92,9628.39,0,9628.39,NULL,INV-418443
7409,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,27/8/2025,1376.95,7840.59,0,7840.59,NULL,INV-950329
7410,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,20/8/2025,1274.07,7254.77,0,7254.77,NULL,INV-407973
7411,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,29/9/2025,2890.27,16457.65,0,16457.65,NULL,INV-699903
7412,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,1/9/2025,1838.52,10468.84,0,10468.84,NULL,INV-761761
7413,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,2/9/2025,2097.93,11945.95,0,11945.95,NULL,INV-699688
7414,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,19/9/2025,1923.81,10954.48,0,10954.48,NULL,INV-238327
7415,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,13/7/2025,1481.81,8437.66,0,8437.66,NULL,INV-524275
7416,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,22/7/2025,2836.69,16152.54,0,16152.54,NULL,INV-499309
7417,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,3/9/2025,3356.09,19110.1,0,19110.1,NULL,INV-727234
7418,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,4/9/2025,3142.21,17892.23,0,17892.23,NULL,INV-309977
7419,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,22/9/2025,2626.97,14958.36,0,14958.36,NULL,INV-818936
7420,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,24/7/2025,2490.57,14181.71,0,14181.71,NULL,INV-583940
7421,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,18/8/2025,794.36,4523.22,0,4523.22,NULL,INV-641353
7422,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,27/7/2025,3115.87,17742.23,0,17742.23,NULL,INV-509141
7423,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,30/9/2025,3504.67,19956.14,0,19956.14,NULL,INV-689649
7424,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,5/10/2025,1213.01,6907.07,0,6907.07,NULL,INV-575444
7425,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,4/9/2025,1584.93,9024.83,0,9024.83,NULL,INV-912047
7426,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,19/7/2025,2027.79,11546.56,0,11546.56,NULL,INV-474246
7427,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,31/8/2025,703.3,4004.72,0,4004.72,NULL,INV-854879
7428,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,1/10/2025,2395.6,13640.95,0,13640.95,NULL,INV-735533
7429,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,20/9/2025,3160.16,17994.47,0,17994.47,NULL,INV-153029
7430,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,23/9/2025,1396.78,7953.46,0,7953.46,NULL,INV-323445
7431,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,27/8/2025,994.36,5662.06,0,5662.06,NULL,INV-696624
7432,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,18/7/2025,2003.32,11407.2,0,11407.2,NULL,INV-829052
7433,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,9/8/2025,2964.13,16878.23,0,16878.23,NULL,INV-450917
7434,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,24/9/2025,2400.43,13668.44,0,13668.44,NULL,INV-606126
7435,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,19/7/2025,3246.77,18487.64,0,18487.64,NULL,INV-846375
7436,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,17/8/2025,1578.09,8985.88,0,8985.88,NULL,INV-360978
7437,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,3/8/2025,2230.41,12700.3,0,12700.3,NULL,INV-613330
7438,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,5/8/2025,1093.74,6227.91,0,6227.91,NULL,INV-381348
7439,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,25/8/2025,958.1,5455.6,0,5455.6,NULL,INV-795303
7440,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,23/8/2025,2668.66,15195.78,0,15195.78,NULL,INV-778113
7441,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,30/9/2025,902.41,5138.47,0,5138.47,NULL,INV-991353
7442,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,19/7/2025,1661.81,9462.61,0,9462.61,NULL,INV-348768
7443,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,28/8/2025,3233.27,18410.76,0,18410.76,NULL,INV-804707
7444,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,14/8/2025,3192.35,18177.72,0,18177.72,NULL,INV-189431
7445,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,15/9/2025,724.57,4125.81,0,4125.81,NULL,INV-231812
7446,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,28/7/2025,1577.52,8982.63,0,8982.63,NULL,INV-540103
7447,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,10/8/2025,1259.08,7169.38,0,7169.38,NULL,INV-887131
7448,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,24/9/2025,2927.06,16667.12,0,16667.12,NULL,INV-855861
7449,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,29/9/2025,928.61,5287.65,0,5287.65,NULL,INV-242414
7450,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,23/9/2025,1415.9,8062.37,0,8062.37,NULL,INV-409196
7451,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,7/9/2025,2200.23,12528.47,0,12528.47,NULL,INV-883572
7452,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,9/8/2025,3100.9,17656.99,0,17656.99,NULL,INV-852218
7453,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,20/7/2025,3288.14,18723.19,0,18723.19,NULL,INV-155171
7454,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,21/9/2025,2424.35,13804.62,0,13804.62,NULL,INV-673563
7455,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,31/8/2025,2388.58,13600.94,0,13600.94,NULL,INV-815638
7456,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,9/9/2025,2186.16,12448.35,0,12448.35,NULL,INV-113847
7457,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,15/9/2025,3511.99,19997.84,0,19997.84,NULL,INV-252987
7458,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,12/7/2025,2014.9,11473.14,0,11473.14,NULL,INV-705643
7459,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,19/8/2025,1347.35,7672.03,0,7672.03,NULL,INV-975972
7460,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,2/10/2025,3015.79,17172.36,0,17172.36,NULL,INV-600369
7461,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,7/9/2025,1041.12,5928.31,0,5928.31,NULL,INV-777486
7462,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,29/8/2025,2117.46,12057.13,0,12057.13,NULL,INV-712758
7463,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,26/7/2025,3447.48,19630.47,0,19630.47,NULL,INV-477931
7464,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,22/7/2025,2772.78,15788.62,0,15788.62,NULL,INV-984884
7465,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,27/9/2025,2019.83,11501.22,0,11501.22,NULL,INV-701318
7466,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,16/9/2025,1549.96,8825.74,0,8825.74,NULL,INV-667290
7467,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,29/7/2025,2974.29,16936.09,0,16936.09,NULL,INV-837279
7468,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,23/7/2025,1270.42,7233.96,0,7233.96,NULL,INV-519881
7469,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,23/7/2025,2470.87,14069.51,0,14069.51,NULL,INV-449572
7470,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,8/10/2025,1155.08,6577.21,0,6577.21,NULL,INV-128386
7471,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,9/9/2025,2295.17,13069.08,0,13069.08,NULL,INV-224924
7472,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,13/7/2025,3032.62,17268.2,0,17268.2,NULL,INV-201965
7473,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,25/9/2025,2303.48,13116.4,0,13116.4,NULL,INV-680491
7474,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,21/8/2025,2078.48,11835.17,0,11835.17,NULL,INV-486526
7475,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,11/9/2025,1265.53,7206.13,0,7206.13,NULL,INV-158774
7476,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,20/9/2025,3091.9,17605.78,0,17605.78,NULL,INV-556513
7477,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,2/10/2025,787.05,4481.6,0,4481.6,NULL,INV-955722
7478,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,2/10/2025,1981.75,11284.39,0,11284.39,NULL,INV-968516
7479,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,4/10/2025,3180.9,18112.56,0,18112.56,NULL,INV-324089
7480,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,17/8/2025,2525.07,14378.15,0,14378.15,NULL,INV-678159
7481,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,21/8/2025,3250.25,18507.43,0,18507.43,NULL,INV-282730
7482,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,24/8/2025,3223.21,18353.48,0,18353.48,NULL,INV-399304
7483,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,17/9/2025,1598.14,9100.08,0,9100.08,NULL,INV-684088
7484,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,14/8/2025,2357.07,13421.55,0,13421.55,NULL,INV-946239
7485,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,18/9/2025,2034.44,11584.41,0,11584.41,NULL,INV-915705
7486,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,22/7/2025,2984.67,16995.19,0,16995.19,NULL,INV-346773
7487,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,13/9/2025,2825.09,16086.5,0,16086.5,NULL,INV-720800
7488,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,29/8/2025,1456.55,8293.85,0,8293.85,NULL,INV-297248
7489,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,1/9/2025,1533.12,8729.82,0,8729.82,NULL,INV-647805
7490,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,27/9/2025,1124.61,6403.71,0,6403.71,NULL,INV-940374
7491,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,23/8/2025,856.06,4874.56,0,4874.56,NULL,INV-749983
7492,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,4/10/2025,1329.06,7567.87,0,7567.87,NULL,INV-591406
7493,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,12/8/2025,2974.96,16939.88,0,16939.88,NULL,INV-805962
7494,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,7/8/2025,2473.1,14082.23,0,14082.23,NULL,INV-802731
7495,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,9/8/2025,2884.15,16422.79,0,16422.79,NULL,INV-631618
7496,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,12/8/2025,2973.53,16931.73,0,16931.73,NULL,INV-522729
7497,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,2/10/2025,3121.6,17774.89,0,17774.89,NULL,INV-296449
7498,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,2/10/2025,2608.91,14855.53,0,14855.53,NULL,INV-872971
7499,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,30/9/2025,1240.62,7064.28,0,7064.28,NULL,INV-349537
7500,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,19/9/2025,835.9,4759.72,0,4759.72,NULL,INV-595620
7501,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,29/8/2025,3111.79,17719,0,17719,NULL,INV-683880
7502,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,22/9/2025,724.61,4126.07,0,4126.07,NULL,INV-897257
7503,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,22/9/2025,2921.19,16633.7,0,16633.7,NULL,INV-335878
7504,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,18/7/2025,1906.77,10857.44,0,10857.44,NULL,INV-210197
7505,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,6/8/2025,2054.71,11699.87,0,11699.87,NULL,INV-577207
7506,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,30/9/2025,1179.42,6715.79,0,6715.79,NULL,INV-174482
7507,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,6/10/2025,1354.98,7715.46,0,7715.46,NULL,INV-841666
7508,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,5/8/2025,1953.06,11121.03,0,11121.03,NULL,INV-750459
7509,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,13/7/2025,2886.93,16438.66,0,16438.66,NULL,INV-214960
7510,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,1/10/2025,1222.59,6961.61,0,6961.61,NULL,INV-106877
7511,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,1/9/2025,868.81,4947.12,0,4947.12,NULL,INV-450456
7512,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,20/9/2025,1454.57,8282.54,0,8282.54,NULL,INV-465626
7513,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,12/9/2025,1859.05,10585.73,0,10585.73,NULL,INV-802353
7514,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,25/7/2025,2216.27,12619.8,0,12619.8,NULL,INV-394566
7515,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,4/9/2025,3002.74,17098.07,0,17098.07,NULL,INV-641824
7516,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,4/10/2025,1937.27,11031.1,0,11031.1,NULL,INV-326416
7517,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,5/9/2025,3504.59,19955.71,0,19955.71,NULL,INV-420613
7518,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,31/7/2025,3275.03,18648.55,0,18648.55,NULL,INV-785103
7519,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,3/9/2025,2810.42,16003,0,16003,NULL,INV-383107
7520,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,6/8/2025,1907.79,10863.26,0,10863.26,NULL,INV-357054
7521,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,1/9/2025,1088.41,6197.55,0,6197.55,NULL,INV-613347
7522,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,22/9/2025,1945.84,11079.91,0,11079.91,NULL,INV-930757
7523,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,12/8/2025,2448.85,13944.16,0,13944.16,NULL,INV-964363
7524,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,15/9/2025,2341.67,13333.82,0,13333.82,NULL,INV-609087
7525,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,16/9/2025,2809.79,15999.4,0,15999.4,NULL,INV-405819
7526,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,30/9/2025,2918.69,16619.48,0,16619.48,NULL,INV-373933
7527,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,27/9/2025,2268.48,12917.07,0,12917.07,NULL,INV-758231
7528,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,2/9/2025,1700.65,9683.77,0,9683.77,NULL,INV-504196
7529,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,22/9/2025,929.74,5294.1,0,5294.1,NULL,INV-159894
7530,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,19/7/2025,1978.47,11265.72,0,11265.72,NULL,INV-530687
7531,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Costco,21/10/2025,27/8/2025,1494.25,8508.47,0,8508.47,NULL,INV-181099
7532,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Aldi,21/10/2025,30/8/2025,2208.26,12574.2,0,12574.2,NULL,INV-290228
7533,19155437620,,Jim,07d25ba5-c36a-4caf-bd1f-2bd368381506,Coles,21/10/2025,22/7/2025,793.41,4517.8,0,4517.8,NULL,INV-511424